Id,Label
train_648.png,rotten_banana
train_964.png,fresh_apple
train_380.png,rotten_apple
train_105.png,rotten_banana
train_277.png,fresh_orange
train_750.png,rotten_orange
train_73.png,fresh_orange
train_454.png,rotten_orange
train_496.png,rotten_apple
train_229.png,rotten_banana
train_153.png,rotten_apple
train_1019.png,rotten_orange
train_176.png,rotten_banana
train_933.png,fresh_banana
train_347.png,rotten_apple
train_536.png,fresh_orange
train_1044.png,rotten_banana
train_719.png,rotten_banana
train_560.png,rotten_banana
train_134.png,fresh_apple
train_675.png,rotten_apple
train_237.png,rotten_apple
train_135.png,rotten_orange
train_82.png,rotten_apple
train_534.png,rotten_banana
train_770.png,fresh_banana
train_714.png,fresh_orange
train_716.png,rotten_banana
train_467.png,rotten_banana
train_994.png,rotten_banana
train_519.png,fresh_orange
train_111.png,rotten_banana
train_130.png,fresh_banana
train_390.png,rotten_orange
train_285.png,fresh_banana
train_993.png,fresh_apple
train_385.png,rotten_orange
train_406.png,fresh_orange
train_599.png,rotten_orange
train_581.png,fresh_apple
train_886.png,rotten_orange
train_478.png,rotten_orange
train_274.png,fresh_apple
train_743.png,fresh_apple
train_345.png,rotten_orange
train_468.png,fresh_apple
train_99.png,rotten_banana
train_527.png,rotten_orange
train_961.png,rotten_apple
train_127.png,rotten_apple
train_458.png,fresh_banana
train_1016.png,fresh_apple
train_901.png,fresh_banana
train_982.png,rotten_apple
train_865.png,rotten_apple
train_275.png,rotten_apple
train_128.png,fresh_banana
train_340.png,fresh_banana
train_138.png,fresh_orange
train_15.png,fresh_apple
train_481.png,fresh_apple
train_916.png,fresh_apple
train_439.png,fresh_apple
train_85.png,rotten_apple
train_545.png,rotten_apple
train_1017.png,rotten_orange
train_365.png,fresh_orange
train_694.png,fresh_apple
train_245.png,rotten_orange
train_226.png,rotten_orange
train_602.png,rotten_banana
train_142.png,rotten_apple
train_118.png,fresh_banana
train_447.png,fresh_banana
train_959.png,rotten_orange
train_754.png,rotten_apple
train_498.png,rotten_banana
train_751.png,rotten_banana
train_460.png,rotten_banana
train_255.png,rotten_apple
train_288.png,fresh_orange
train_687.png,fresh_apple
train_995.png,rotten_banana
train_936.png,rotten_banana
train_160.png,fresh_banana
train_236.png,rotten_apple
train_66.png,rotten_apple
train_3.png,rotten_banana
train_212.png,rotten_banana
train_463.png,fresh_orange
train_938.png,rotten_banana
train_811.png,rotten_orange
train_700.png,fresh_apple
train_110.png,rotten_apple
train_443.png,fresh_orange
train_723.png,fresh_apple
train_866.png,fresh_orange
train_809.png,rotten_apple
train_348.png,rotten_apple
train_449.png,rotten_apple
train_799.png,rotten_apple
train_548.png,rotten_apple
train_183.png,rotten_orange
train_54.png,fresh_orange
train_70.png,rotten_banana
train_686.png,rotten_apple
train_351.png,fresh_banana
train_515.png,rotten_banana
train_303.png,rotten_apple
train_217.png,fresh_banana
train_788.png,rotten_apple
train_343.png,fresh_apple
train_62.png,fresh_banana
train_795.png,fresh_banana
train_623.png,fresh_apple
train_1033.png,rotten_banana
train_172.png,rotten_apple
train_573.png,fresh_apple
train_151.png,rotten_orange
train_876.png,rotten_banana
train_438.png,rotten_orange
train_881.png,rotten_orange
train_261.png,rotten_apple
train_52.png,fresh_orange
train_407.png,rotten_apple
train_283.png,rotten_apple
train_825.png,rotten_banana
train_400.png,fresh_orange
train_974.png,rotten_apple
